,Unnamed: 0,Date,Ticker,Open,High,Low,Close,Adj Close,Volume,CDLMARUBOZU,CDL3STARSINSOUTH,CDL3OUTSIDE,CDL3WHITESOLDIERS,CDLBREAKAWAY,CDLEVENINGSTAR,CDLHAMMER,CDLHARAMICROSS,CDLINVERTEDHAMMER,CDLMATCHINGLOW,CDLMORNINGDOJISTAR,CDLPIERCING,CDLRICKSHAWMAN,CDLRISEFALL3METHODS,CDLSEPARATINGLINES,CDLSTICKSANDWICH,CDLUNIQUE3RIVER,CDLTHRUSTING,CDLXSIDEGAP3METHODS
249,249,2023-12-29,MMM,109.5,109.95999908447266,108.75,109.31999969482422,109.31999969482422,2414000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,499,2023-12-29,AOS,82.02999877929688,82.7699966430664,82.02999877929688,82.44000244140625,82.44000244140625,610900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
749,749,2023-12-29,ABT,110.4000015258789,110.7300033569336,109.83000183105467,110.06999969482422,110.06999969482422,3550200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,999,2023-12-29,ABBV,154.5399932861328,155.2100067138672,154.41000366210938,154.97000122070312,154.97000122070312,3711400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1249,1249,2023-12-29,ACN,351.7900085449219,352.9100036621094,349.42999267578125,350.9100036621094,350.9100036621094,1233500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1499,1499,2023-12-29,ADBE,596.0900268554688,600.75,592.9400024414062,596.5999755859375,596.5999755859375,1893900.0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
1749,1749,2023-12-29,AMD,149.5,151.0500030517578,147.1999969482422,147.41000366210938,147.41000366210938,62028200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,1999,2023-12-29,AES,19.18000030517578,19.40999984741211,19.13999938964844,19.25,19.25,3749600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2249,2249,2023-12-29,AFL,82.2300033569336,82.63999938964844,82.0,82.5,82.5,1390600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2499,2499,2023-12-29,A,139.07000732421875,139.6999969482422,138.36000061035156,139.02999877929688,139.02999877929688,1014400.0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
2749,2749,2023-12-29,APD,272.6400146484375,274.8900146484375,272.0,273.79998779296875,273.79998779296875,886000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0
2999,2999,2023-12-29,ABNB,136.7100067138672,137.8699951171875,135.42999267578125,136.13999938964844,136.13999938964844,3074100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3249,3249,2023-12-29,AKAM,118.91999816894533,119.08999633789062,117.66000366210938,118.3499984741211,118.3499984741211,772000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3499,3499,2023-12-29,ALK,39.59999847412109,39.84000015258789,38.97999954223633,39.06999969482422,39.06999969482422,2093800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3749,3749,2023-12-29,ALB,149.02999877929688,149.02999877929688,142.14999389648438,144.47999572753906,144.47999572753906,2834100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0
3999,3999,2023-12-29,ARE,127.98999786376952,129.38999938964844,126.63999938964844,126.7699966430664,126.7699966430664,1000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4249,4249,2023-12-29,ALGN,275.1300048828125,278.0,272.989990234375,274.0,274.0,614100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4499,4499,2023-12-29,ALLE,126.13999938964844,127.16999816894533,125.47000122070312,126.69000244140624,126.69000244140624,672700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4749,4749,2023-12-29,LNT,51.18999862670898,51.36000061035156,50.88999938964844,51.29999923706055,51.29999923706055,1346800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4999,4999,2023-12-29,ALL,139.8300018310547,140.38999938964844,139.41000366210938,139.97999572753906,139.97999572753906,723400.0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
5249,5249,2023-12-29,GOOGL,139.6300048828125,140.36000061035156,138.77999877929688,139.69000244140625,139.69000244140625,18727200.0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
5499,5499,2023-12-29,GOOG,140.67999267578125,141.43499755859375,139.89999389648438,140.92999267578125,140.92999267578125,14872700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5749,5749,2023-12-29,MO,40.150001525878906,40.400001525878906,40.09000015258789,40.34000015258789,40.34000015258789,8069900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5999,5999,2023-12-29,AMZN,153.10000610351562,153.88999938964844,151.02999877929688,151.94000244140625,151.94000244140625,39789000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6249,6249,2023-12-29,AMCR,9.68000030517578,9.729999542236328,9.609999656677246,9.640000343322754,9.640000343322754,5774600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6499,6499,2023-12-29,AEE,71.97000122070312,72.62999725341797,71.7699966430664,72.33999633789062,72.33999633789062,1181700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6749,6749,2023-12-29,AAL,13.949999809265137,13.970000267028809,13.6899995803833,13.739999771118164,13.739999771118164,24242000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
