,Datetime,Interval,Ticker,Combined_Signals_65,bu_signal,be_signal,Close_SMA65_Diff_Percent,vol_vs_avrg_vol,RSI,Open,High,Low,Close,Volume,Avg_Volume_10,ATR,SMA_20,SMA_50,SMA_200,SMA_65,desc_number,rsi_peak_rsi_value,rsi_peak_high_value,rsi_bottom_rsi_value,rsi_bottom_low_value,be_current_rsi_less_than_peak,be_current_price_close_above_rsi_peak,be_pre_signal_1,be_pre_signal_last_10,be_close_below_SMA65,bu_current_rsi_more_than_bottom,bu_current_price_close_below_rsi_bottom,bu_pre_signal_1,bu_pre_signal_last_13,bu_close_above_SMA65,SMA_65_trend_diff,SMA_65_trend
71,12/12:00,30m,ARHS,Buy,Buy,0,0.62,0.31,48.01,10.95,11.04,10.93,11.03,21015,68671.0,0.15,11.12,11.04,10.41,10.97,3,63.81,11.39,37.46,10.85,1,0,0,0,0,1,0,0,2,1,0.0034615296583897,Up
72,12/12:30,30m,ARHS,Buy,Buy,0,0.29,0.25,46.73,11.03,11.05,11.0,11.0,15951,63016.6,0.14,11.11,11.04,10.42,10.97,2,63.81,11.39,37.46,10.85,1,0,0,0,0,1,0,0,2,1,0.0024830744816721,Up
73,12/13:00,30m,ARHS,Buy,Buy,0,0.52,0.08,48.0,11.0,11.03,11.0,11.03,4347,55562.3,0.14,11.1,11.05,10.43,10.97,1,63.81,11.39,37.46,10.85,1,0,0,0,0,1,0,0,2,1,0.0032307698176463,Up
84,12/09:30,30m,ARI,Buy,Buy,0,0.57,1.19,47.62,9.25,9.29,9.21,9.26,50138,42042.6,0.04,9.28,9.24,9.2,9.2,8,62.02,9.39,46.33,9.25,1,0,0,0,0,1,0,0,2,1,0.0012307680570167,Up
85,12/10:00,30m,ARI,Buy,Buy,0,0.48,1.02,46.48,9.25,9.26,9.2,9.25,44061,42995.4,0.04,9.28,9.24,9.21,9.21,7,62.02,9.39,46.33,9.25,1,0,0,0,0,1,1,1,2,1,0.0027692354642443,Up
86,12/10:30,30m,ARI,Buy,Buy,0,1.2,0.69,60.6,9.26,9.34,9.25,9.32,30278,43907.6,0.05,9.28,9.25,9.21,9.21,6,60.6,9.34,46.33,9.25,0,0,0,0,0,1,0,0,2,1,0.0036923041710483,Up
87,12/11:00,30m,ARI,Buy,Buy,0,1.06,0.54,58.24,9.32,9.34,9.31,9.31,23748,43750.3,0.04,9.29,9.25,9.21,9.21,5,60.6,9.34,46.33,9.25,1,0,0,0,0,1,0,0,2,1,0.0033692433283878,Up
88,12/11:30,30m,ARI,Buy,Buy,0,0.7,0.43,51.72,9.31,9.32,9.28,9.28,18967,43939.1,0.04,9.28,9.25,9.21,9.22,4,60.6,9.34,46.33,9.25,1,0,0,0,0,1,0,0,2,1,0.0028461456298813,Up
89,12/12:00,30m,ARI,Buy,Buy,0,0.66,0.9,51.74,9.28,9.3,9.26,9.28,42274,46952.6,0.04,9.28,9.26,9.21,9.22,3,60.6,9.34,46.33,9.25,1,0,0,0,0,1,0,0,2,1,0.003399995657114,Up
90,12/12:30,30m,ARI,Buy,Buy,0,0.09,0.68,42.53,9.28,9.28,9.23,9.23,31789,46831.5,0.04,9.28,9.26,9.21,9.22,2,60.6,9.34,42.53,9.23,1,0,0,0,0,0,1,0,2,1,0.002307686438927,Up
91,12/13:00,30m,ARI,Buy,Buy,0,0.54,1.56,50.97,9.23,9.27,9.23,9.27,81019,51816.8,0.04,9.28,9.27,9.21,9.22,1,60.6,9.34,42.53,9.23,1,0,0,0,0,1,0,0,2,1,0.0034615296583933,Up
