Expiration Date,Stock Symbol,Strike Price,"('2024-08-12', 'Call')","('2024-08-12', 'Put')","('2024-08-13', 'Call')","('2024-08-13', 'Put')","('2024-08-14', 'Call')","('2024-08-14', 'Put')","('2024-08-15', 'Call')","('2024-08-15', 'Put')",Separator,2024-08-15 (Put/Call),2024-08-14 (Put/Call),Total Calls,Total Puts,Current Price,Diff,Diff Percentage
2024-08-16,NVDA,119.5,0,0,0,0,"203,177",0,"335,261","181,783",nan,0.54,0.00,"538,438","181,783",123.11,-3.61,-2.93%
2024-08-16,NVDA,120.0,0,0,"268,006",0,"6,061,446",0,"3,303,475","1,071,566",nan,0.32,0.00,"9,632,927","1,071,566",123.11,-3.11,-2.52%
2024-08-16,NVDA,120.5,0,0,0,0,"164,286",0,"356,224","117,042",nan,0.33,0.00,"520,510","117,042",123.11,-2.61,-2.12%
2024-08-16,NVDA,121.0,0,0,0,0,0,0,"1,246,178","476,106",nan,0.38,0.00,"1,246,178","476,106",123.11,-2.11,-1.71%
2024-08-16,NVDA,121.5,0,0,0,0,"8,427",0,"277,898","214,599",nan,0.77,0.00,"286,325","214,599",123.11,-1.61,-1.31%
2024-08-16,NVDA,122.0,0,0,0,0,0,0,"1,254,412","687,522",nan,0.55,0.00,"1,254,412","687,522",123.11,-1.11,-0.90%
2024-08-16,NVDA,122.5,0,0,0,0,0,0,"506,651","61,898",nan,0.12,0.00,"506,651","61,898",123.11,-0.61,-0.49%
2024-08-16,NVDA,123.0,0,0,0,0,0,0,"771,957","102,369",nan,0.13,0.00,"771,957","102,369",123.11,-0.11,-0.09%
2024-08-16,NVDA,123.5,0,0,0,0,0,0,"160,140",0,nan,0.00,0.00,"160,140",0,123.11,0.39,0.32%
2024-08-16,NVDA,124.0,0,0,0,0,0,0,"537,617","36,160",nan,0.07,0.00,"537,617","36,160",123.11,0.89,0.73%
2024-08-16,NVDA,124.5,0,0,0,0,0,0,"225,138",0,nan,0.00,0.00,"225,138",0,123.11,1.39,1.13%
2024-08-16,NVDA,125.0,0,0,0,0,0,0,"1,162,261",0,nan,0.00,0.00,"1,162,261",0,123.11,1.89,1.54%
2024-08-16,NVDA,125.5,0,0,0,0,0,0,"32,180",0,nan,0.00,0.00,"32,180",0,123.11,2.39,1.94%
2024-08-16,NVDA,130.0,0,0,0,0,0,0,0,"2,006",nan,0.00,0.00,0,"2,006",123.11,6.89,5.60%
2024-08-16,TSLA,162.5,0,652,0,0,0,0,0,0,nan,0.00,0.00,0,652,216.60,-54.10,-24.98%
2024-08-16,TSLA,172.5,0,"21,369",0,0,0,0,0,0,nan,0.00,0.00,0,"21,369",216.60,-44.10,-20.36%
2024-08-16,TSLA,177.5,0,"40,085",0,0,0,0,0,0,nan,0.00,0.00,0,"40,085",216.60,-39.10,-18.05%
2024-08-16,TSLA,182.5,0,"205,795",0,0,0,"14,523",0,0,nan,0.00,0.00,0,"220,318",216.60,-34.10,-15.74%
2024-08-16,TSLA,187.5,0,"268,281",0,"32,796",0,"28,429",0,0,nan,0.00,0.00,0,"329,506",216.60,-29.10,-13.43%
2024-08-16,TSLA,190.0,0,"495,533",0,0,0,0,0,0,nan,0.00,0.00,0,"495,533",216.60,-26.60,-12.28%
2024-08-16,TSLA,192.5,"45,984","695,992",0,"390,087",0,"192,929",0,0,nan,0.00,0.00,"45,984","1,279,008",216.60,-24.10,-11.13%
2024-08-16,TSLA,195.0,"294,107","1,746,870",0,"1,131,870",0,"1,745,146",0,0,nan,0.00,0.00,"294,107","4,623,886",216.60,-21.60,-9.97%
2024-08-16,TSLA,197.5,"1,143,731","1,172,500","29,333","676,818",0,"2,340,462",0,"58,513",nan,0.00,0.00,"1,173,064","4,248,293",216.60,-19.10,-8.82%
2024-08-16,TSLA,200.0,0,0,0,"2,427,110",0,"3,675,750",0,"730,715",nan,0.00,0.00,0,"6,833,575",216.60,-16.60,-7.66%
2024-08-16,TSLA,202.5,"746,623","2,922","1,183,838","995,388","1,537,081","1,063,911",0,"436,208",nan,0.00,0.69,"3,467,542","2,498,429",216.60,-14.10,-6.51%
2024-08-16,TSLA,205.0,"1,144,855",0,"3,641,336","1,221,994","3,133,906","1,314,911","357,609","1,869,042",nan,5.23,0.42,"8,277,706","4,405,947",216.60,-11.60,-5.36%
2024-08-16,TSLA,207.5,0,0,"393,657","259,600",0,"111,842",0,"1,380,096",nan,0.00,0.00,"393,657","1,751,538",216.60,-9.10,-4.20%
2024-08-16,TSLA,210.0,"768,638",0,"3,870,588",0,"3,450,432",0,"3,403,886","3,564,304",nan,1.05,0.00,"11,493,544","3,564,304",216.60,-6.60,-3.05%
2024-08-16,TSLA,212.5,"160,588",0,"770,355",0,"593,665",0,"2,089,369","2,581,132",nan,1.24,0.00,"3,613,977","2,581,132",216.60,-4.10,-1.89%
2024-08-16,TSLA,215.0,"328,835",0,"2,351,066",0,"1,543,593",0,"6,075,722","1,308,650",nan,0.22,0.00,"10,299,216","1,308,650",216.60,-1.60,-0.74%
2024-08-16,TSLA,217.5,"95,660",0,"385,521",0,"177,975",0,"2,038,101","92,684",nan,0.05,0.00,"2,697,257","92,684",216.60,0.90,0.42%
2024-08-16,TSLA,220.0,0,0,0,0,0,0,"4,103,078",0,nan,0.00,0.00,"4,103,078",0,216.60,3.40,1.57%
2024-08-16,TSLA,222.5,0,0,0,0,0,0,"342,326",0,nan,0.00,0.00,"342,326",0,216.60,5.90,2.72%
2024-08-16,TSLA,225.0,0,0,0,0,0,0,"647,142",0,nan,0.00,0.00,"647,142",0,216.60,8.40,3.88%
2024-08-16,TSLA,227.5,0,0,"40,097",0,0,0,"101,087",0,nan,0.00,0.00,"141,184",0,216.60,10.90,5.03%
2024-08-16,TSLA,232.5,0,0,"1,998",0,0,0,0,0,nan,0.00,0.00,"1,998",0,216.60,15.90,7.34%
2024-08-16,TSLA,235.0,0,0,0,0,0,0,0,986,nan,0.00,0.00,0,986,216.60,18.40,8.49%
2024-08-16,TSLA,240.0,0,0,0,0,0,0,0,622,nan,0.00,0.00,0,622,216.60,23.40,10.80%
2024-08-16,TSLA,245.0,0,0,0,595,0,596,0,"1,569",nan,0.00,0.00,0,"2,760",216.60,28.40,13.11%
2024-08-16,TSLA,250.0,0,0,0,0,0,"2,508",0,"6,779",nan,0.00,0.00,0,"9,287",216.60,33.40,15.42%
2024-08-16,TSLA,255.0,0,0,0,0,0,0,0,"1,394",nan,0.00,0.00,0,"1,394",216.60,38.40,17.73%
2024-08-16,TSLA,265.0,0,0,0,0,0,512,0,"3,280",nan,0.00,0.00,0,"3,792",216.60,48.40,22.35%
2024-08-16,TSLA,275.0,0,0,0,0,0,0,0,854,nan,0.00,0.00,0,854,216.60,58.40,26.96%
2024-08-23,AAPL,195.0,0,0,0,0,0,"2,984",0,0,nan,0.00,0.00,0,"2,984",224.59,-29.59,-13.18%
2024-08-23,AAPL,202.5,0,0,0,0,0,0,0,"6,657",nan,0.00,0.00,0,"6,657",224.59,-22.09,-9.84%
2024-08-23,AAPL,212.5,0,"21,989",0,0,0,0,0,0,nan,0.00,0.00,0,"21,989",224.59,-12.09,-5.38%
2024-08-23,AAPL,215.0,0,"74,595",0,"34,092",0,"24,246",0,0,nan,0.00,0.00,0,"132,933",224.59,-9.59,-4.27%
2024-08-23,AAPL,217.5,"23,030","46,914",0,"62,792",0,0,0,0,nan,0.00,0.00,"23,030","109,706",224.59,-7.09,-3.16%
2024-08-23,AAPL,220.0,"44,321","1,717",0,"88,734",0,"74,128",0,"31,661",nan,0.00,0.00,"44,321","196,240",224.59,-4.59,-2.04%
2024-08-23,AAPL,222.5,"31,670",503,"29,243","1,770","201,519","9,876",0,"72,411",nan,0.00,0.05,"262,432","84,560",224.59,-2.09,-0.93%
2024-08-23,AAPL,225.0,0,0,"90,215",0,"305,403","3,263","127,694","14,535",nan,0.11,0.01,"523,312","17,798",224.59,0.41,0.18%
2024-08-23,AAPL,227.5,0,0,0,0,"7,665",0,"89,736",686,nan,0.01,0.00,"97,401",686,224.59,2.91,1.30%
2024-08-23,AAPL,230.0,0,542,0,0,0,0,"72,179",0,nan,0.00,0.00,"72,179",542,224.59,5.41,2.41%
2024-08-23,AAPL,232.5,"18,563",0,"11,820",0,0,0,0,0,nan,0.00,0.00,"30,383",0,224.59,7.91,3.52%
2024-08-23,AAPL,237.5,0,0,"1,108",0,0,0,0,0,nan,0.00,0.00,"1,108",0,224.59,12.91,5.75%
2024-08-23,AMZN,155.0,0,0,0,0,775,0,0,0,nan,0.00,0.00,775,0,176.97,-21.97,-12.41%
2024-08-23,AMZN,162.5,0,"2,655",0,0,0,0,0,0,nan,0.00,0.00,0,"2,655",176.97,-14.47,-8.18%
2024-08-23,AMZN,167.5,"13,987","16,102","11,329",0,0,"3,708",0,0,nan,0.00,0.00,"25,316","19,810",176.97,-9.47,-5.35%
2024-08-23,AMZN,170.0,0,0,"396,680","2,718",0,0,0,"22,757",nan,0.00,0.00,"396,680","25,475",176.97,-6.97,-3.94%
2024-08-23,AMZN,172.5,"13,001",0,"17,664",0,"92,747",0,0,"11,874",nan,0.00,0.00,"123,412","11,874",176.97,-4.47,-2.52%
2024-08-23,AMZN,175.0,0,0,"63,385",0,"327,158",0,"107,833","36,432",nan,0.34,0.00,"498,376","36,432",176.97,-1.97,-1.11%
2024-08-23,AMZN,177.5,0,0,0,0,0,0,"253,324",0,nan,0.00,0.00,"253,324",0,176.97,0.53,0.30%
2024-08-23,AMZN,180.0,0,0,0,0,0,0,"391,487",0,nan,0.00,0.00,"391,487",0,176.97,3.03,1.71%
2024-08-23,AMZN,182.5,"16,005",0,0,0,0,0,"110,535",0,nan,0.00,0.00,"126,540",0,176.97,5.53,3.13%
2024-08-23,AMZN,185.0,0,0,0,0,0,0,"6,748",0,nan,0.00,0.00,"6,748",0,176.97,8.03,4.54%
2024-08-23,AMZN,192.5,0,0,0,0,0,0,515,0,nan,0.00,0.00,515,0,176.97,15.53,8.78%
2024-08-23,GOOG,157.5,0,0,0,0,0,"1,747",0,0,nan,0.00,0.00,0,"1,747",164.42,-6.92,-4.21%
2024-08-23,GOOG,160.0,0,"16,719",0,0,"15,388","2,590",0,0,nan,0.00,0.17,"15,388","19,309",164.42,-4.42,-2.69%
2024-08-23,GOOG,162.5,0,0,0,0,"47,823",0,"6,815","2,330",nan,0.34,0.00,"54,638","2,330",164.42,-1.92,-1.17%
2024-08-23,GOOG,165.0,0,0,"3,623",0,"47,366",0,0,0,nan,0.00,0.00,"50,989",0,164.42,0.58,0.35%
2024-08-23,GOOG,167.5,0,0,0,0,"4,858",0,0,0,nan,0.00,0.00,"4,858",0,164.42,3.08,1.87%
2024-08-23,GOOG,170.0,0,0,0,0,"47,893",0,0,0,nan,0.00,0.00,"47,893",0,164.42,5.58,3.39%
2024-08-23,GOOG,177.5,0,0,"2,132",0,0,0,0,0,nan,0.00,0.00,"2,132",0,164.42,13.08,7.96%
2024-08-23,META,500.0,0,0,0,"1,650",0,0,0,0,nan,0.00,0.00,0,"1,650",531.63,-31.63,-5.95%
2024-08-23,META,517.5,0,0,0,0,0,"2,872",0,0,nan,0.00,0.00,0,"2,872",531.63,-14.13,-2.66%
2024-08-23,META,520.0,0,0,"4,109","1,377",0,"6,164",0,"1,899",nan,0.00,0.00,"4,109","9,440",531.63,-11.63,-2.19%
2024-08-23,META,525.0,0,0,"1,854","8,518",0,"11,117",0,0,nan,0.00,0.00,"1,854","19,635",531.63,-6.63,-1.25%
2024-08-23,META,527.5,0,0,0,0,"1,150",512,"2,365",0,nan,0.00,0.45,"3,515",512,531.63,-4.13,-0.78%
2024-08-23,META,530.0,0,0,"3,423",0,0,"1,877",0,"7,515",nan,0.00,0.00,"3,423","9,392",531.63,-1.63,-0.31%
2024-08-23,META,532.5,0,0,0,0,"5,381",0,0,0,nan,0.00,0.00,"5,381",0,531.63,0.87,0.16%
2024-08-23,META,535.0,"1,081",0,959,0,"8,191",0,"2,006","5,674",nan,2.83,0.00,"12,237","5,674",531.63,3.37,0.63%
2024-08-23,META,537.5,0,0,0,0,0,0,"1,886",0,nan,0.00,0.00,"1,886",0,531.63,5.87,1.10%
2024-08-23,META,540.0,0,0,"8,511",0,"4,188",0,"73,610","1,422",nan,0.02,0.00,"86,309","1,422",531.63,8.37,1.57%
2024-08-23,META,545.0,0,0,0,0,"1,199",0,"11,637",0,nan,0.00,0.00,"12,836",0,531.63,13.37,2.51%
2024-08-23,META,550.0,0,0,"26,314",0,"21,768",0,"14,053",0,nan,0.00,0.00,"62,135",0,531.63,18.37,3.46%
2024-08-23,META,555.0,0,0,"9,782",0,0,0,0,0,nan,0.00,0.00,"9,782",0,531.63,23.37,4.40%
2024-08-23,META,560.0,0,0,0,0,0,0,740,0,nan,0.00,0.00,740,0,531.63,28.37,5.34%
2024-08-23,MSFT,397.5,0,0,0,0,0,614,0,0,nan,0.00,0.00,0,614,419.92,-22.42,-5.34%
2024-08-23,MSFT,405.0,"3,378",0,0,0,0,0,0,0,nan,0.00,0.00,"3,378",0,419.92,-14.92,-3.55%
2024-08-23,MSFT,407.5,"13,463","3,956",0,0,0,0,0,0,nan,0.00,0.00,"13,463","3,956",419.92,-12.42,-2.96%
2024-08-23,MSFT,410.0,"4,404",0,"1,144",0,0,836,0,0,nan,0.00,0.00,"5,548",836,419.92,-9.92,-2.36%
2024-08-23,MSFT,412.5,0,0,"1,291",0,0,0,0,0,nan,0.00,0.00,"1,291",0,419.92,-7.42,-1.77%
2024-08-23,MSFT,415.0,0,0,"6,609",0,"2,125",0,0,0,nan,0.00,0.00,"8,734",0,419.92,-4.92,-1.17%
2024-08-23,MSFT,417.5,0,0,"1,142",0,"4,566",0,0,"1,629",nan,0.00,0.00,"5,708","1,629",419.92,-2.42,-0.58%
2024-08-23,MSFT,420.0,0,0,0,0,"14,972",0,"15,863",0,nan,0.00,0.00,"30,835",0,419.92,0.08,0.02%
2024-08-23,MSFT,422.5,0,0,"2,193",0,933,0,"1,461",0,nan,0.00,0.00,"4,587",0,419.92,2.58,0.61%
2024-08-23,MSFT,430.0,0,0,0,0,0,0,"2,986",0,nan,0.00,0.00,"2,986",0,419.92,10.08,2.40%
2024-08-23,NVDA,104.0,0,"19,926",0,"12,481",0,0,0,0,nan,0.00,0.00,0,"32,407",123.11,-19.11,-15.52%
2024-08-23,NVDA,105.0,0,0,0,"65,240",0,0,0,0,nan,0.00,0.00,0,"65,240",123.11,-18.11,-14.71%
2024-08-23,NVDA,107.0,0,"194,456",0,0,0,0,0,0,nan,0.00,0.00,0,"194,456",123.11,-16.11,-13.08%
2024-08-23,NVDA,108.0,"56,456","215,920",0,0,0,0,0,0,nan,0.00,0.00,"56,456","215,920",123.11,-15.11,-12.27%
2024-08-23,NVDA,109.0,"113,810","15,571",0,"40,561",0,0,0,0,nan,0.00,0.00,"113,810","56,132",123.11,-14.11,-11.46%
2024-08-23,NVDA,110.0,"119,933",0,0,"229,412",0,"386,719",0,0,nan,0.00,0.00,"119,933","616,131",123.11,-13.11,-10.65%
2024-08-23,NVDA,111.0,"73,794",0,"10,852","47,049",0,"23,626",0,0,nan,0.00,0.00,"84,646","70,675",123.11,-12.11,-9.83%
2024-08-23,NVDA,112.0,"124,929",0,0,"9,498",0,"78,672",0,0,nan,0.00,0.00,"124,929","88,170",123.11,-11.11,-9.02%
2024-08-23,NVDA,113.0,"79,118",0,"33,930","31,561",0,"171,866",0,0,nan,0.00,0.00,"113,048","203,427",123.11,-10.11,-8.21%
2024-08-23,NVDA,114.0,"39,701",0,"106,982",0,0,"244,758",0,0,nan,0.00,0.00,"146,683","244,758",123.11,-9.11,-7.40%
2024-08-23,NVDA,115.0,0,0,"102,571","13,824",0,"192,102",0,"189,497",nan,0.00,0.00,"102,571","395,423",123.11,-8.11,-6.59%
2024-08-23,NVDA,116.0,"29,553",0,"149,285",0,"185,721","114,546",0,"141,871",nan,0.00,0.62,"364,559","256,417",123.11,-7.11,-5.77%
2024-08-23,NVDA,117.0,"10,384",0,"75,114",0,"448,139","104,115",0,"49,563",nan,0.00,0.23,"533,637","153,678",123.11,-6.11,-4.96%
2024-08-23,NVDA,118.0,"180,745",0,"15,412",0,"514,591",0,0,"17,074",nan,0.00,0.00,"710,748","17,074",123.11,-5.11,-4.15%
2024-08-23,NVDA,119.0,0,0,"46,505",0,"180,619",0,"188,771","57,508",nan,0.30,0.00,"415,895","57,508",123.11,-4.11,-3.34%
