Expiration Date,VOI Ratio,Stock Symbol,Strike Price,Stock Last Price,2024-12-03,2024-12-03,2024-12-04,2024-12-04,2024-12-10,2024-12-10
2024-12-06,5.14,AMD,146.0,143.99,0,0,19924,0,0,0
2024-12-06,5.12,META,625.0,613.78,0,0,14676,0,0,0
2024-12-06,5.05,AMZN,212.5,213.44,0,10830,0,0,0,0
2024-12-06,5.0,PYPL,90.0,89.33,0,0,7443,0,0,0
2024-12-06,4.99,SMCI,40.5,40.21,0,5943,0,0,0,0
2024-12-06,4.96,SMCI,44.0,40.21,27066,0,0,0,0,0
2024-12-06,4.95,AMZN,220.0,218.16,0,0,108645,0,0,0
2024-12-06,4.95,BA,160.0,155.0,51033,0,0,0,0,0
2024-12-06,4.95,META,610.0,613.65,39072,0,0,0,0,0
2024-12-06,4.95,TSLA,350.0,357.93,0,0,0,59212,0,0
2024-12-06,4.88,MSFT,437.5,437.42,0,0,15811,0,0,0
2024-12-06,4.85,MRVL,105.0,95.91,12221,0,0,0,0,0
2024-12-06,4.82,META,615.0,613.78,0,0,18078,0,0,0
2024-12-06,4.79,PLTR,75.0,70.96,21745,0,0,0,0,0
2024-12-06,4.77,MSFT,440.0,437.42,0,0,45696,0,0,0
2024-12-06,4.71,PLTR,70.0,70.96,49248,0,0,0,0,0
2024-12-06,4.71,TSLA,342.5,357.93,0,0,0,20685,0,0
2024-12-06,4.65,NVDA,140.0,140.26,242648,0,0,0,0,0
2024-12-06,4.64,TSLA,345.0,351.42,0,28246,0,0,0,0
2024-12-06,4.61,CLSK,14.5,14.68,0,0,20745,0,0,0
2024-12-06,4.61,PLTR,69.0,69.85,0,0,17688,0,0,0
2024-12-06,4.53,PLTR,67.0,70.96,0,18647,0,0,0,0
2024-12-06,4.49,AAPL,242.5,243.01,0,0,0,26582,0,0
2024-12-06,4.46,AMD,142.0,143.99,0,0,0,11539,0,0
2024-12-06,4.43,META,625.0,613.65,9109,0,0,0,0,0
2024-12-06,4.39,CHWY,30.0,33.62,0,6106,0,0,0,0
2024-12-06,4.35,NVDA,145.0,145.14,0,0,248031,0,0,0
2024-12-06,4.32,SNOW,190.0,186.51,0,0,12511,0,0,0
2024-12-06,4.22,AMD,143.0,141.98,12840,0,0,0,0,0
2024-12-06,4.21,PLTR,72.0,70.96,24245,0,0,0,0,0
2024-12-06,4.2,INTC,22.5,21.96,0,0,23234,0,0,0
2024-12-06,4.19,PTON,11.0,9.86,8653,0,0,0,0,0
2024-12-06,4.17,AMD,141.0,143.99,0,0,0,8692,0,0
2024-12-06,4.16,NVDA,139.0,140.26,78953,0,0,0,0,0
2024-12-06,4.16,SMCI,46.0,40.21,21647,0,0,0,0,0
2024-12-06,4.06,TSLA,350.0,351.42,53459,0,0,0,0,0
2024-12-06,4.05,PLTR,73.0,70.96,22509,0,0,0,0,0
2024-12-06,4.02,AVGO,165.0,170.56,0,0,0,9705,0,0
2024-12-06,4.02,META,600.0,613.78,0,0,0,13783,0,0
2024-12-06,4.01,META,620.0,613.65,25140,0,0,0,0,0
2024-12-06,3.99,CRM,300.0,331.43,0,11929,0,0,0,0
2024-12-06,3.96,TSLA,340.0,351.42,0,47309,0,0,0,0
2024-12-06,3.89,NVDA,144.0,145.14,0,0,103560,0,0,0
2024-12-06,3.86,COIN,300.0,330.94,0,0,0,7741,0,0
2024-12-06,3.76,SMCI,41.0,40.21,0,12232,0,0,0,0
2024-12-06,3.69,MSTR,420.0,406.0,0,0,8623,0,0,0
2024-12-06,3.68,AAPL,242.5,242.65,60957,0,0,0,0,0
2024-12-06,3.68,META,620.0,613.78,0,0,34986,0,0,0
2024-12-06,3.64,AMD,143.0,143.99,0,0,16054,0,0,0
2024-12-06,3.57,COIN,350.0,330.94,0,0,8966,0,0,0
2024-12-06,3.56,SOUN,9.5,10.15,0,0,20291,0,0,0
2024-12-06,3.54,NVDA,146.0,145.14,0,0,75920,0,0,0
2024-12-06,3.53,TSLA,347.5,351.42,0,17434,0,0,0,0
2024-12-06,3.51,NVDA,142.0,145.14,0,0,120520,0,0,0
2024-12-06,3.46,MSTR,400.0,406.0,0,0,20525,0,0,0
2024-12-06,3.46,SMCI,40.0,40.21,0,33824,0,0,0,0
2024-12-06,3.44,MARA,25.5,25.13,8558,0,0,0,0,0
2024-12-06,3.43,NVDA,139.0,140.26,0,44699,0,0,0,0
2024-12-06,3.43,TSLA,345.0,357.93,0,0,0,30015,0,0
2024-12-06,3.42,T,24.0,23.74,12966,0,0,0,0,0
2024-12-06,3.41,MSFT,445.0,437.42,0,0,32012,0,0,0
2024-12-06,3.37,PLTR,71.0,70.96,26679,0,0,0,0,0
2024-12-06,3.36,AMZN,217.5,218.16,0,0,47930,0,0,0
2024-12-06,3.36,PLTR,69.0,69.85,0,0,0,20065,0,0
2024-12-06,3.26,SMCI,47.0,40.21,15256,0,0,0,0,0
2024-12-06,3.21,NVDA,140.0,145.14,0,0,0,76398,0,0
2024-12-06,3.21,PLTR,80.0,70.96,14181,0,0,0,0,0
2024-12-06,3.21,TSLA,337.5,351.42,0,9269,0,0,0,0
2024-12-06,3.18,MRVL,115.0,118.15,0,0,23857,0,0,0
2024-12-06,3.17,PINS,31.0,31.34,12215,0,0,0,0,0
2024-12-06,3.17,TSLA,365.0,357.93,0,0,38367,0,0,0
2024-12-06,3.16,TSLA,347.5,351.42,10687,0,0,0,0,0
2024-12-06,3.14,MSFT,430.0,437.42,0,0,0,7629,0,0
2024-12-06,3.14,MSTR,410.0,406.0,0,0,7269,0,0,0
2024-12-06,3.13,TSLA,350.0,357.93,0,0,46653,0,0,0
2024-12-06,3.1,HOOD,39.0,40.0,0,0,9297,0,0,0
2024-12-06,3.05,NVDA,143.0,145.14,0,0,141641,0,0,0
2024-12-06,3.04,CLSK,14.5,13.95,6242,0,0,0,0,0
2024-12-06,3.02,SMCI,45.0,40.21,64824,0,0,0,0,0
2024-12-13,427.44,KSS,17.5,15.22,0,0,0,0,0,50010
2024-12-13,141.69,CELH,32.5,30.61,0,0,0,0,63477,0
2024-12-13,84.57,GOOGL,185.0,185.17,0,0,0,0,0,9134
2024-12-13,81.09,GOOG,185.0,186.53,0,0,0,0,0,9001
2024-12-13,79.97,GOOGL,180.0,185.17,0,0,0,0,0,34869
2024-12-13,76.17,TSLA,407.5,400.99,0,0,0,0,0,17139
2024-12-13,67.29,GOOGL,187.5,185.17,0,0,0,0,65136,0
2024-12-13,65.5,TSLA,405.0,400.99,0,0,0,0,0,33603
2024-12-13,63.55,MSTR,520.0,373.43,8389,0,0,0,0,0
2024-12-13,62.58,AVGO,140.0,171.81,0,0,0,0,7447,0
2024-12-13,50.91,CCJ,57.0,56.42,0,0,0,0,6669,0
2024-12-13,50.55,MRVL,125.0,118.15,0,0,8795,0,0,0
2024-12-13,45.95,GOOG,192.5,186.53,0,0,0,0,6801,0
2024-12-13,43.26,ORCL,177.5,177.74,0,0,0,0,6576,0
2024-12-13,42.79,SMCI,25.0,40.54,0,0,0,0,41506,0
2024-12-13,37.99,GOOG,180.0,186.53,0,0,0,0,0,10334
2024-12-13,36.24,AMD,129.0,127.74,0,0,0,0,14026,0
2024-12-13,35.71,GOOGL,190.0,185.17,0,0,0,0,51280,0
2024-12-13,35.34,CHWY,33.5,31.37,0,0,0,0,10355,0
2024-12-13,32.3,MRVL,120.0,118.15,0,0,13404,0,0,0
2024-12-13,32.1,DASH,185.0,173.9,0,0,0,0,10881,0
2024-12-13,30.58,TSLA,402.5,400.99,0,0,0,0,0,21162
2024-12-13,30.18,MSTR,430.0,373.43,9024,0,0,0,0,0
2024-12-13,26.23,WBA,11.0,10.42,0,0,0,0,11307,0
2024-12-13,25.26,TSLA,407.5,400.99,0,0,0,0,38046,0
2024-12-13,24.12,PLTR,73.0,70.96,7646,0,0,0,0,0
2024-12-13,24.06,MSTR,420.0,406.0,0,0,12921,0,0,0
2024-12-13,23.23,ORCL,175.0,177.74,0,0,0,0,7085,0
2024-12-13,23.11,GOOGL,195.0,185.17,0,0,0,0,13937,0
2024-12-13,22.93,TSLA,410.0,400.99,0,0,0,0,0,10433
2024-12-13,19.43,GOOG,190.0,186.53,0,0,0,0,30174,0
2024-12-13,19.34,NKLA,2.0,1.67,12261,0,0,0,0,0
2024-12-13,15.5,NVDA,136.0,135.07,0,0,0,0,46619,0
2024-12-13,15.2,NVDA,157.5,145.14,0,0,111934,0,0,0
2024-12-13,14.24,ARM,130.0,137.29,0,0,0,0,0,11790
2024-12-13,14.13,TSLA,395.0,400.99,0,0,0,0,0,30009
2024-12-13,13.64,TSLA,400.0,400.99,0,0,0,0,0,104092
2024-12-13,13.3,TSLA,402.5,400.99,0,0,0,0,32747,0
2024-12-13,13.19,GOOGL,192.5,185.17,0,0,0,0,11682,0
2024-12-13,13.17,PLTR,66.0,70.96,0,13381,0,0,0,0
2024-12-13,12.09,ORCL,180.0,177.74,0,0,0,0,10903,0
2024-12-13,12.04,DASH,170.0,173.9,0,0,0,0,0,8619
2024-12-13,11.93,NVDA,120.0,135.07,0,0,0,0,8647,0
2024-12-13,11.75,INTC,20.5,20.16,0,0,0,0,18304,0
2024-12-13,11.69,TSLA,390.0,400.99,0,0,0,0,0,45685
2024-12-13,11.46,TSLA,397.5,400.99,0,0,0,0,0,19672
2024-12-13,11.01,GOOGL,185.0,185.17,0,0,0,0,106722,0
2024-12-13,10.72,AMZN,235.0,218.16,0,0,12285,0,0,0
2024-12-13,10.32,TSLA,412.5,400.99,0,0,0,0,16624,0
2024-12-13,9.91,INTC,20.0,20.16,0,0,0,0,14396,0
2024-12-13,9.54,TSLA,392.5,400.99,0,0,0,0,0,9609
2024-12-13,9.25,SMCI,44.0,40.21,11122,0,0,0,0,0
2024-12-13,8.82,NVDA,143.0,140.26,32219,0,0,0,0,0
2024-12-13,8.55,NVDA,133.0,135.07,0,0,0,0,18526,0
2024-12-13,8.39,GOOG,195.0,186.53,0,0,0,0,8133,0
2024-12-13,8.35,TSLA,405.0,400.99,0,0,0,0,63730,0
2024-12-13,8.29,HOOD,36.0,37.36,0,0,0,0,0,9203
2024-12-13,8.14,BAC,46.5,45.75,0,0,0,0,27011,0
2024-12-13,7.73,AAPL,242.5,242.65,0,5682,0,0,0,0
2024-12-13,7.73,NVDA,147.0,145.14,0,0,48408,0,0,0
2024-12-13,7.67,TSLA,410.0,400.99,0,0,0,0,100712,0
2024-12-13,7.53,GOOG,187.5,186.53,0,0,0,0,30593,0
2024-12-13,7.13,TSLA,452.5,400.99,0,0,0,0,6828,0
2024-12-13,6.94,AAL,18.0,17.49,0,0,0,0,16539,0
2024-12-13,6.74,MSTR,500.0,406.0,0,0,15030,0,0,0
2024-12-13,6.72,AMD,130.0,127.74,0,0,0,0,21575,0
2024-12-13,6.7,NVDA,135.0,135.07,0,0,0,0,51587,0
2024-12-13,6.62,AMZN,215.0,218.16,0,0,0,7251,0,0
2024-12-13,6.53,NVDA,145.0,145.14,0,0,110078,0,0,0
2024-12-13,6.42,TSM,210.0,200.69,0,0,7363,0,0,0
2024-12-13,6.38,PYPL,90.0,89.33,0,0,8560,0,0,0
2024-12-13,6.36,TSLA,435.0,400.99,0,0,0,0,19644,0
2024-12-13,6.29,TSLA,385.0,400.99,0,0,0,0,0,30576
2024-12-13,6.05,MSTR,400.0,406.0,0,0,9739,0,0,0
2024-12-13,6.0,AAL,17.5,17.49,0,0,0,0,0,7690
2024-12-13,5.86,TSLA,427.5,400.99,0,0,0,0,7483,0
2024-12-13,5.79,TSLA,387.5,400.99,0,0,0,0,0,10878
2024-12-13,5.78,ARM,145.0,137.29,0,0,0,0,11459,0
2024-12-13,5.74,BA,170.0,164.1,0,0,0,0,23273,0
2024-12-13,5.63,META,610.0,613.65,9677,0,0,0,0,0
2024-12-13,5.62,SNAP,13.0,12.86,8449,0,0,0,0,0
2024-12-13,5.59,SFIX,4.0,4.6,0,0,0,0,0,9124
2024-12-13,5.56,AAPL,240.0,242.65,0,11390,0,0,0,0
2024-12-13,5.56,NVDA,144.0,145.14,0,0,29325,0,0,0
2024-12-13,5.52,M,15.5,16.72,0,0,0,0,0,12129
2024-12-13,5.35,AMZN,225.0,218.16,0,0,22554,0,0,0
2024-12-13,5.29,AMD,129.0,127.74,0,0,0,0,0,17207
2024-12-13,5.27,TSLA,380.0,400.99,0,0,0,0,0,34197
2024-12-13,5.17,TSLA,415.0,400.99,0,0,0,0,37043,0
2024-12-13,5.15,WMT,92.0,93.51,0,6532,0,0,0,0
2024-12-13,5.06,NVDA,141.0,135.07,0,0,0,0,61594,0
2024-12-13,5.0,GOOGL,182.5,185.17,0,0,0,0,24998,0
2024-12-13,5.0,META,615.0,613.78,0,0,9083,0,0,0
2024-12-13,4.8,NVDA,136.0,135.07,0,0,0,0,0,65257
2024-12-13,4.64,NVDA,138.0,135.07,0,0,0,0,94174,0
2024-12-13,4.62,AMZN,217.5,218.16,0,0,9259,0,0,0
2024-12-13,4.61,MSFT,445.0,443.33,0,0,0,0,0,7572
2024-12-13,4.6,IONQ,30.0,32.97,0,0,0,0,0,7377
2024-12-13,4.5,AMZN,222.5,218.16,0,0,9661,0,0,0
2024-12-13,4.47,AI,40.0,41.73,0,0,0,0,10892,0
2024-12-13,4.44,NVDA,152.5,145.14,0,0,38842,0,0,0
2024-12-13,4.38,SQ,100.0,98.92,0,0,13688,0,0,0
2024-12-13,4.36,NVDA,137.0,135.07,0,0,0,0,67659,0
2024-12-13,4.23,AMD,131.0,127.74,0,0,0,0,12251,0
2024-12-13,4.22,ORCL,172.5,177.74,0,0,0,0,0,8701
2024-12-13,4.21,NVDA,149.0,145.14,0,0,56328,0,0,0
2024-12-13,4.21,TSLA,425.0,400.99,0,0,0,0,25608,0
2024-12-13,4.16,CLSK,16.0,13.95,7195,0,0,0,0,0
2024-12-13,4.15,NVDA,150.0,145.14,0,0,118039,0,0,0
2024-12-13,4.14,PLTR,70.0,70.89,0,0,0,0,0,35052
2024-12-13,4.11,NVDA,140.0,135.07,0,0,0,0,165934,0
2024-12-13,4.11,TSLA,382.5,400.99,0,0,0,0,0,10437
2024-12-13,4.09,BA,160.0,164.1,0,0,0,0,0,7100
2024-12-13,4.05,TSLA,430.0,400.99,0,0,0,0,24213,0
2024-12-13,4.04,GOOGL,175.0,185.17,0,0,0,0,0,9243
2024-12-13,4.04,META,620.0,613.65,7715,0,0,0,0,0
2024-12-13,4.01,AMD,128.0,127.74,0,0,0,0,0,13788
2024-12-13,3.98,PLTR,71.0,70.89,0,0,0,0,0,13971
2024-12-13,3.96,TSLA,437.5,400.99,0,0,0,0,6583,0
2024-12-13,3.94,NVDA,140.0,145.14,0,0,0,20815,0,0
2024-12-13,3.94,NVDA,142.0,145.14,0,0,28074,0,0,0
2024-12-13,3.89,AAPL,245.0,247.77,0,0,0,0,0,59256
2024-12-13,3.86,TSLA,365.0,357.93,0,0,11362,0,0,0
2024-12-13,3.84,TSLA,352.5,357.93,0,0,7354,0,0,0
2024-12-13,3.76,GOOG,185.0,186.53,0,0,0,0,34827,0
2024-12-13,3.71,MSTR,330.0,377.32,0,0,0,0,0,7789
2024-12-13,3.7,BA,165.0,164.1,0,0,0,0,19538,0
2024-12-13,3.69,NVDA,144.0,135.07,0,0,0,0,100342,0
2024-12-13,3.67,TSLA,382.5,400.99,0,0,0,0,7739,0
2024-12-13,3.66,TSLA,377.5,400.99,0,0,0,0,6722,0
2024-12-13,3.55,NVDA,133.0,135.07,0,0,0,0,0,39863
2024-12-13,3.51,PLTR,74.0,70.89,0,0,0,0,17734,0
2024-12-13,3.51,TSLA,375.0,400.99,0,0,0,0,0,22187
2024-12-13,3.49,AVGO,182.5,171.81,0,0,0,0,8177,0
2024-12-13,3.48,NVDA,141.0,145.14,0,0,0,7751,0,0
2024-12-13,3.47,NKE,79.0,76.74,0,0,0,0,12324,0
2024-12-13,3.46,TSLA,440.0,400.99,0,0,0,0,24066,0
2024-12-13,3.44,NVDA,148.0,140.26,29340,0,0,0,0,0
2024-12-13,3.41,META,635.0,619.32,0,0,0,0,9900,0
2024-12-13,3.41,MSFT,440.0,437.42,0,0,12987,0,0,0
2024-12-13,3.37,AMD,127.0,127.74,0,0,0,0,0,16211
2024-12-13,3.33,AMZN,230.0,218.16,0,0,8885,0,0,0
2024-12-13,3.31,BA,155.0,164.1,0,0,0,0,0,7458
2024-12-13,3.27,TSLA,400.0,357.93,0,0,48527,0,0,0
2024-12-13,3.26,AAPL,242.5,242.65,10196,0,0,0,0,0
2024-12-13,3.24,AI,45.0,41.73,0,0,0,0,17974,0
2024-12-13,3.22,TSLA,397.5,400.99,0,0,0,0,13277,0
2024-12-13,3.18,AMZN,220.0,218.16,0,0,21804,0,0,0
2024-12-13,3.04,META,630.0,619.32,0,0,0,0,13881,0
2024-12-13,3.01,MSFT,450.0,437.42,0,0,10352,0,0,0
2024-12-20,156.69,RGTI,9.0,6.49,0,0,0,0,27734,0
2024-12-20,47.43,RGTI,6.0,6.49,0,0,0,0,15843,0
2024-12-20,16.48,MSFT,445.0,437.42,0,0,0,9888,0,0
2024-12-20,13.61,FSK,20.0,21.98,15417,0,0,0,0,0
2024-12-20,11.79,WMT,95.0,94.55,0,0,0,0,0,10103
2024-12-20,11.09,BEN,25.0,22.67,0,0,7718,0,0,0
2024-12-20,10.55,AAPL,245.0,243.01,0,0,0,11883,0,0
2024-12-20,9.59,WBA,11.0,10.42,0,0,0,0,7985,0
2024-12-20,9.56,WOOF,5.5,5.17,0,5810,0,0,0,0
2024-12-20,9.15,TSLA,440.0,400.99,0,0,0,0,38020,0
2024-12-20,8.27,NGD,2.5,2.91,12179,0,0,0,0,0
2024-12-20,7.46,CELH,32.5,30.61,0,0,0,0,16099,0
2024-12-20,6.95,BE,28.0,26.14,5899,0,0,0,0,0
2024-12-20,6.78,APP,300.0,321.06,0,0,0,0,0,9114
2024-12-20,6.21,KO,63.0,63.52,11860,0,0,0,0,0
2024-12-20,6.0,NWL,10.0,9.71,8051,0,0,0,0,0
2024-12-20,5.38,BE,30.0,26.14,8900,0,0,0,0,0
2024-12-20,4.79,TSLA,430.0,400.99,0,0,0,0,16196,0
2024-12-20,4.69,GOOGL,187.5,185.17,0,0,0,0,12393,0
2024-12-20,4.52,NVDA,152.0,135.07,0,0,0,0,60473,0
2024-12-20,4.11,AI,50.0,41.73,0,0,0,0,7114,0
2024-12-20,4.1,TSLA,500.0,400.99,0,0,0,0,42671,0
2024-12-20,4.02,NVDA,142.0,135.07,0,0,0,0,66908,0
2024-12-20,3.89,TSLA,390.0,400.99,0,0,0,0,0,8247
2024-12-20,3.35,GSAT,3.0,2.29,0,0,0,0,15167,0
2024-12-20,3.33,GSAT,2.5,2.29,0,0,0,0,29062,0
2024-12-27,65.27,MSFT,447.5,443.33,0,0,0,0,6658,0
2024-12-27,16.89,INTC,27.0,22.47,40176,0,0,0,0,0
2024-12-27,16.48,CLF,15.0,12.9,7300,0,0,0,0,0
2024-12-27,9.1,TSLA,460.0,400.99,0,0,0,0,8847,0
2024-12-27,8.54,X,45.0,37.67,19928,0,0,0,0,0
2024-12-27,6.87,NVDA,129.0,135.07,0,0,0,0,0,7189
2024-12-27,6.0,BE,30.0,26.28,0,0,8701,0,0,0
2024-12-27,4.71,GOOGL,190.0,185.17,0,0,0,0,9791,0
2024-12-27,4.4,MSFT,450.0,437.42,0,0,10487,0,0,0
2024-12-27,3.58,GOOGL,185.0,185.17,0,0,0,0,7959,0
2025-01-03,14.33,PFE,27.0,25.57,0,0,0,0,21614,0
2025-01-03,9.53,AMZN,225.0,218.16,0,0,8630,0,0,0
2025-01-17,38.06,ST,35.0,32.12,6089,0,0,0,0,0
2025-01-17,25.45,GEO,22.0,29.2,0,0,0,10000,0,0
2025-01-17,24.05,PLTR,100.0,70.96,10460,0,0,0,0,0
2025-01-17,18.26,EXAS,75.0,64.14,0,0,9878,0,0,0
2025-01-17,14.81,PLTR,70.0,70.96,0,8147,0,0,0,0
2025-01-17,14.32,MSTR,320.0,373.43,0,8337,0,0,0,0
2025-01-17,14.06,AVDL,10.0,9.94,0,7267,0,0,0,0
2025-01-17,8.4,EXAS,65.0,64.14,0,0,9799,0,0,0
2025-01-17,6.66,NBIS,40.0,29.33,10893,0,0,0,0,0
2025-01-17,5.22,FSK,20.0,21.98,25709,0,0,0,0,0
2025-01-17,3.55,CHRS,2.0,1.71,15506,0,0,0,0,0
2025-01-17,3.53,STLA,14.0,13.89,0,0,0,0,8399,0
2025-01-17,3.42,PCG,20.0,20.85,0,15320,0,0,0,0
2025-01-17,3.37,NBIS,30.0,29.33,7476,0,0,0,0,0
2025-02-21,131.29,TSM,180.0,198.89,75099,0,0,0,0,0
2025-02-21,92.78,MCHP,75.0,65.39,10020,0,0,0,0,0
2025-02-21,48.57,SCHW,72.5,81.12,0,5683,0,0,0,0
2025-02-21,25.47,HSY,210.0,187.19,0,0,0,0,11257,0
2025-02-21,23.76,HSY,220.0,187.19,0,0,0,0,10739,0
2025-02-21,18.68,APLD,13.0,9.62,0,0,9959,0,0,0
2025-02-21,15.17,NVDA,166.0,135.07,0,0,0,0,23741,0
2025-02-21,11.64,KTOS,30.0,27.95,0,0,6819,0,0,0
